header,text,tag,link
Sinoptik: У вівторок 23 квітня на Черкащині буде ясно,"23 квітня у Черкаській області буде без опадів. У Черкасах, Золотоноші, Каневі, Чорнобаї, Драбові, Корсунь-Шевченківському, Катеринополі, Умані, Шполі, Звенигородці вдень ненадовго небо стане ясним, але вже ближче до вечора його знову окупують ранкові хмари. Заморозки у повітрі до 1 градусу морозу. Читайте: ""Це знущання над виборцями"": як на Черкащині минув день голосування (ФОТО) Температура повітря вночі становитиме +7…+8 градусів, удень стовпчик термометра підніметься до +15…+17 градусів. Вітер північно-східний, східний 2–3 м/с. Як повідомляв сайт vikka.ua, черкаські сквери прикрашають до Великодня. У нашому Telegram каналі – тільки найважливіші та найактуальніші новини.","#ВІККА,#новини,#Черкащина,#погода",https://www.vikka.ua/novini/sinoptik-u-vivtorok-23-kvitnya-na-cherkashhini-bude-yasno/
Черкащанин зберігав удома небезпечні наркотики,"До Черкаського районного відділку поліції надійшло повідомлення про те, що у житель одного із сіл зберігає вдома наркотики. Про це повідомляє прес-служба ГУНП в Черкаській області. Читайте: На Черкащині чоловік зберігав у салоні автівки наркотики  Під час обшуку помешкання правоохоронці виявили опій ацетильований. Власник наркотиків пояснив, що зберігав їх для власного вжитку. Речовину було вилучено та направлено на експертизу. За скоєний злочин чоловіку загрожує покарання у вигляді штрафу від 50 до 100 неоподатковуваних мінімумів доходів громадян або виправні роботи на строк до двох років, або арешт на строк до шести місяців, або обмеження волі на строк до трьох років, або позбавлення волі на той самий строк. Як повідомляв сайт vikka.ua, у Черкасах у водія вилучили пістолет. Ми не набридаємо. У нашому Telegram каналі – тільки найважливіші та найактуальніші новини.","#ВІККА,#новини,#Черкащина,#наркотики",https://www.vikka.ua/novini/cherkashhanin-zberigav-udoma-nebezpechni-narkotiki/
Підлітки розчистили від сміття три кілометри узбережжя Дніпра на Черкащині,"Ліплявське лісництво Золотоніського лісгоспу – одне з улюблених місць відпочинку місцевих жителів. Із кожним роком до лісу, який тягнеться узбережжям річки Дніпро, приїздить ще більше відпочиваючих та залишають по собі гори сміття. Про це повідомляє прес-служба Черкаського обласного гідрометцентру лісового та мисливського господарства. Читайте: Школярі із Черкащини прибрали сміття в заповідній зоні  Замість того, щоб відпочивати вдома, учні Ліплявського навчально-виховного комплексу вирішили долучилися до акції ""За чисте довкілля"". Тож протягом кількох годин підлітки прибрали майже три кілометри узбережжя. Власним прикладом, намагаючись вирішити ""сміттєву"" проблему школярі разом із лісничим Ліплявського лісництва Олександром Чарухою та інженером з лісових культур Золотоніського лісгоспу Оленою Лістровою зібрали металеві бляшанки, скло, пластик і поліетилен, які забули прибрати після себе відпочиваючі.   Як повідомляв сайт vikka.ua, на Черкащині невідомі підпалили підсобне приміщення в парку. Ми не набридаємо. У нашому Telegram каналі – тільки найважливіші та найактуальніші новини.","#ВІККА,#новини,#Черкащина,#прибирання",https://www.vikka.ua/novini/pidlitki-rozchistili-vid-smittya-tri-kilometri-uzberezhzhya-dnipra-na-cherkashhini/
"ПриватБанк запустив новий ""безконтакт"" – оплату за QR-кодом у POS-терміналах","ПриватБанк запустив в Україні нову технологію оплати покупок смартфонами за QR-кодом через POS-термінали. Як повідомили в банку, така технологія дозволить оплачувати безконтактно будь-які покупки за допомогою смартфонів, що не підтримують NFC-оплату.Тепер для оплати покупки можна сканувати смартфоном QR-код, який з’явиться на екрані POS-термінала ПриватБанку після введення касиром суми оплати. Для цього достатньо будь-якого смартфону з додатком Privat24. Після сканування коду клієнту залишається вибрати в додатку картку та підтвердити оплату.За даними ПриватБанку, у першому кварталі 2019 року обсяг безготівкових оплат у мережі еквайрингу банку виріс на 40,5% порівняно з аналогічним періодом 2018 року. До кінця року банк планує збільшити мережу торгових терміналів до 190 тисяч, причому більшість із них будуть приймати безконтактні платежі.","#Черкаси,#ВІККА,#новини,#ПриватБанк",https://www.vikka.ua/novini-na-vikka/yekonomichni-novini/privatbank-zapustiv-novij-bezkontakt-oplatu-za-qr-kodom-u-pos-terminalax/
"Анатолій Нужний: ""Допомога і сприяння розвитку спорту серед дітей та молоді – найкраща інвестиція у майбутнє!""",,,https://www.vikka.ua/novini-na-vikka/politichni-novini/anatolij-nuzhnij-dopomoga-i-spriyannya-rozvitku-sportu-sered-ditej-ta-molodi-najkrashha-investiciya-u-majbutnye/
"""Це знущання над виборцями"": як на Черкащині минув день голосування (ФОТО)","Другий тур виборів на Черкащині минув порівняно спокійно і без грубих порушень. Про це представники обласної ""ОПОРИ"" розповіли на підсумковій прес-конференції 22 квітня, передає кореспондент сайту vikka.ua. Незначні порушення спостерігачі Громадянської мережі, які працювали на 48 ДВК та 7 ОВК, фіксували і серед виборців, і самих членів виборчих комісій.  Так, протягом дня у селах Черкащини була помічена видача бюлетеня без паспорта і порушення таємниці голосування. У Лисянському та Городищенському районах бюлетені видавали за свідоцтвом про народження та закордонним паспортом. Ближче до вечора 21 квітня на дільниці 710-892 у Каневі виник конфлікт. ""Прийшли родичі однієї людини, яка за законом мала б проголосувати вдома, але з переносною скринькою до неї ніхто не прийшов. Коли рідні прийшли на дільницю, виявилось, що підпис тієї людини вже стоїть. Зчинився великий скандал, – розповідає координатор спостереження ""ОПОРИ"" Захар Колісніченко. – Така ситуація виникла через неуважність працівників ДВК, які не ідентифікували особу як слід. Поліція займається цією справою"". 21 квітня поліція області зафіксувала 33 повідомлення щодо можливих порушень виборчого законодавства. Більшість звернень стосувались того, що люди не знаходили себе у списках виборців. Правоохоронці відкрили 2 кримінальні провадження: за незаконне використання бюлетеню та випадок, коли виборець проголосував двічі. Загалом з початку виборчого процесу, з 31 грудня, надійшло 228 повідомлень про можливі порушення виборчого законодавства. Читайте: На Черкащині зареєстровано вже 16 повідомлень про можливі порушення виборчого законодавства За словами Захара Колісніченка, станом на 20 годину дня голосування активність виборців на Черкащині склала 60,93%. Найнижча явка в області була зафіксована на 108 окрузі – 59%. Найактивнішими були виборці 194 округу в Черкасах – майже 62,5%. ""Коли почали вести документацію на окружній виборчій комісії, спостерігачі повідомляли, що дату на протоколах члени комісії ставлять пізніше, займають чергу після опівночі. Аргументують це тим, що людям мало платять за роботу у комісії і таким чином намагаються додати собі ще один робочий день, – розповідає координатор спостереження ГМ. – Це ганебне, масове явище, яке коштуватиме державі чимало коштів. Такі спроби треба рубати на корені. Ми особисто бачили, як одна людина на пакеті з виборчої документації ставить 10 підписів. Ми викликали поліцію у Каневі стосовно цього"". Громадський омбудсмен із захисту виборчих прав ""ОПОРИ"" Тарас Щербатюк наголошує на випадках недоступності виборчих дільниць. Адже, як виявилось, не всі громадяни мали змогу поставити свій підпис у бюлетені.  ""Я навідався в Черкаський обласний наркологічний диспансер перевірити, як там люди голосують. З’ясувалось, що ніяк. Туди ніхто не приїжджав, спецдільниць створено не було, – каже Тарас Щербатюк. – В день виборів там перебувало близько 50 осіб. Я поспілкувався з ними, вони були при свідомості, не лежачі. Поліцію не викликали, бо повідомлення від громадян не надійшло"". Чому виникла така ситуація, представники ""ОПОРИ"" будуть з’ясовувати із департаментом охорони здоров’я. Зазначимо, відповідно до ЗУ ""Про вибори Президента України"", голосувати не можуть ті люди, яких суд визнав недієздатними. ""Також ми приймали скарги громадян щодо доступності дільниць, – зауважує громадський омбудсмен. – Зокрема, до нас надійшли заяви по черкаських школах № 31 і 33, де була тотальна недоступність для людей з інвалідністю. Там не було пандусів, ще й дільниці розмістили на других поверхах приміщення"". Напередодні виборів ""опорівці"" обговорювали із міськими владцями ситуацію по цих школах. Незважаючи на обіцянки облаштувати ДВК, усе лишилось незмінно. ""Це знущання над виборцями, – наголошує Щербатюк. – Про ці факти повідомили в офіс Уповноваженої Верховної Ради України з прав людини. Там уже будуть приймати відповідні міри"". Як повідомляв сайт vikka.ua, у трьох громадах-об'єднавцях Черкащини призначили вибори. У нашому Telegram каналі – тільки найважливіші та найактуальніші новини.","#ВІККА,#новини,#вибори,#Черкащина",https://www.vikka.ua/novini/ce-znushhannya-nad-viborcyami-yak-na-cherkashhini-minuv-den-golosuvannya-foto/
"Двох товаришів, які вбили чоловіка, судили на Черкащині","На Черкащині засудили двох чоловіків, які убили свого знайомого під час розпиття алкоголю. Про це повідомляє прес-служба прокуратури Черкаської області. Читайте: На Черкащині судитимуть чоловіка, який убив свого знайомого Так, було встановлено, що двоє зловмисників під час розпиття спиртних напоїв в одному з приватних будинків м. Звенигородка, під час конфлікту із господарем домоволодіння жорстоко побили його. Від отриманих травм потерпілий загинув на місці події. Злодії викрали його мобільний телефон та втекли. Окрім того, зазначені особи обвинувачуються у вчиненні крадіжок на території Звенигородського району та нанесенні тілесних ушкоджень місцевому жителю. Суд визнав затриманих винними у скоєних злочинах та засудив їх до 10 років 6 місяців позбавлення волі кожному. Як повідомляв сайт vikka.ua, зловмисників, які на Черкащині убили молоду таксистку, арештували. Ми не набридаємо. У нашому Telegram каналі – тільки найважливіші та найактуальніші новини.","#ВІККА,#новини,#Черкащина,#убивство",https://www.vikka.ua/novini/dvox-tovarishiv-yaki-vbili-cholovika-sudili-na-cherkashhini/
"Зловмисників, які на Черкащині убили молоду таксистку, арештували","Підозрюваних у вбивстві таксистки та угоні автомобіля на Черкащині взято під варту. Про це повідомляє прес-служба прокуратури Черкаської області. Читайте: У Черкасах суд виправдав дружину поліцейського, яку обвинувачували у вбивстві дитини Слідством було встановлено, що двоє чоловіків замовили таксі з Києва до міста Ватутіне. Дорогою вони вирішили викрасти автомобіль, яким керувала молода таксистка. Саме тоді 27-річний пасажир витяг з кишені пістолет та двічі вистрілив водійці в голову. Пізніше зловмисники викинули тіло жінки в канаву біля міста Ватутіне, викрали автівку та поїхали у невідомому напрямку. Особи зловмисників було встановлено. Ними виявилися двоє жителів міста Звенигородка. Їм повідомлено про підозру, щодо них обрано запобіжний захід у вигляді тримання під вартою. За вчинене особам загрожує від 10 до 15 років позбавлення волі або довічне позбавлення волі з конфіскацією майна. Як повідомляв сайт vikka.ua, молодик на Черкащині ледь не зарізав неповнолітнього. Ми не набридаємо. У нашому Telegram каналі – тільки найважливіші та найактуальніші новини.","#ВІККА,#новини,#Черкащина,#умисне_вбивство",https://www.vikka.ua/novini/zlovmisnikiv-yaki-na-cherkashhini-ubili-molodu-taksistku-areshtuvali/
У Черкасах у водія вилучили пістолет (ФОТО),"До Черкаського відділку поліції надійшло повідомлення про те, що один із місцевих жителів зберігає в автівці зброю. Про це повідомляє прес-служба ГУНП в Черкаській області. Читайте: Протягом двох тижнів черкащани добровільно здали 120 одиниць зброї  Правоохоронці виявили автомобіль підозрюваного на одній із вулиць міста. Під час обшуку транспортного засобу було виявлено пістолет. Водієм виявився раніше судимий житель Черкас, він не пояснив звідки дістав зброю. Пістолет було вилучено та направлено на експертизу. За скоєний злочин чоловіку загрожує покарання у вигляді позбавлення волі на строк від трьох до семи років.  Як повідомляв сайт vikka.ua, зловмисників, які на Черкащині убили молоду таксистку, арештували. Ми не набридаємо. У нашому Telegram каналі – тільки найважливіші та найактуальніші новини.","#Черкаси,#ВІККА,#новини,#зброя",https://www.vikka.ua/novini/u-cherkasax-u-vodiya-viluchili-pistolet-foto/
Проти всіх,"За попередніми підрахунками ""ОПОРИ"", в Україні 2,5% зіпсованих бюлетенів.Багато хто говорив напередодні виборів, що зіпсує свій бюлетень. Насправді, це практика дещо кепська, оскільки це зняття з себе відповідальності.До 2011 року в нас була графа ""Проти всіх"". В 1998 році 5,2% виборців – це майже півтора мільйони осіб – на парламентських виборах голосували проти всіх. І на виборах 2010 року 4,3% людей проголосували проти обох кандидатів на пост Президента. Це більше мільйона виборців.Зрештою, за рекомендацією міжнародних партнерів і виходячи з міжнародної практики, цю графу прибрали. Виборців закликають не псувати бюлетень. ""Якщо я не зіпсую, то хтось за мене проголосує"", – коментують люди. Повірте, в таких умовах спостереження і різнопредставленні комісії це складно зробити.Чому міжнародні партнери рекомендують відсутність графи ""Проти всіх""? Тому що люди знімають із себе відповідальність. Вибір треба зробити. І так само десь глибше виборці повинні розуміти, що саме вони генерують того кандидата, за якого вони потім хотіли б проголосувати. Це глибинні ідеалістичні речі.Цьогорічний результат – 2,5% – це не так багато, як очікувалось. Тим не менше, закликаю громадян не псувати свій бюлетень, а робити усвідомлений вибір. Більше впливати на те, які кандидати будуть у бюлетенях, і не чекати, поки вам їх подадуть!","#ВІККА,#вибори,#Черкащина",https://www.vikka.ua/blogs/proti-vsix/
Родинний зв’язок: у черкаському музеї стартував автентично-емоційний фотопроект (ФОТО),"Родина до родини – утворюється рід. Рід до роду – цілий народ. З таким потужним посилом у Черкасах стартував душевний фотопроект під назвою ""Родинний зв’язок"". Понад три десятки світлин, у кожній з яких – щастя звичайної української родини, що береже традиції своєї землі, напередодні прикрасили стіни черкаського обласного краєзнавчого музею. На відкритті виставки побували й кореспонденти vikka.ua. Авторками родинного проекту стали фотографині Катерина Друзь та Анна Криворотова. Ті вже представляли колекцію своїх світлин в межах попереднього проекту ""Благословенні Богом українки"". Тоді мисткині створювали унікальні фото, аби продемонструвати можу на жіночі головні убори кінця XIX – початку XX століття. Кажуть, серед учасників минулорічного проекту було багато тих, хто просили зробити фото з кимось з родичів.    Читайте: Тваринам – любов і відповідальність: у Черкасах відкрилась унікальна благодійна виставка (ФОТО) ""Відмовляти ми не хотіли, але умови проекту були такі, що в кадрі мала бути лише одна жінка в головному уборі. Без синів, сестер чи племінників, – розповідає Катерина Друзь. – Тому й вирішили запускати новий – спеціально для родин. Аби показати їхню єдність, витоки і нерозривний зв'язок з предками"".   Усього робота над автентичним проектом тривала 1,5 роки. За цей період у фотомисткинь народжувались не лише світлини. Так, під час знімань у Катерини Друзь встигла народитись головна натхненниця – донечка.   До роботи над ""Родинним проектом"" фотографині залучили й працівників музею. Усе – аби донести той культурний пласт, який варто берегти, плекати й передавати наступним поколінням, аби не втратити назавжди. Строї Середньої Наддніпрянщини, кажуть етнографи, – як символ української традиційності для сучасників. ""Мисткині намагались якомога більше наблизити образи героїв світлин до автентичних строїв, які були характерні для нашого краю у кінці XIX – початку XX століття, – зазначила працівник відділу етнології Черкаського обласного краєзнавчого музею Вікторія Наумчук. – Але ж ми не можемо використовувати музейні експонати. Тому дуже тісно співпрацювали з черкаським обласним осередком Спілки майстрів народного мистецтва України, яка допомогла нам відтворити репліки – точні копії автентичних українських уборів"".       Крім того, розповідає музейниця, кожна родина намагалась привнести в образи щось своє –родинні надбання, які передались від мам, бабусь і прабабусь. Хтось же намагався поєднати репліки із сучасними строями. ""Ми намагались створити максимальний комфорт у цьому проекті, – наголошує пані Вікторія. – Щоб люди об’єднались не лише творчим процесом, а й колоритом, емоцією. Хотіли показати, що кожна маленька щаслива родина, яка береже традиції щодо зовнішнього вигляду, це та родина, яка береже традиції всього народу і цілої країни"".      Фотопроект ""Родинний зв’язок"" має свою характерну родзинку: усі світлини чорно-білі. З одного боку таке кольорове рішення пов’язане з тим, що репліки не можуть відтворити з повною ідентичністю ті відтінки, які зустрічались понад століття тому. Тоді орнамент мав не просто декоративне значення, а ніс символіко-оберігове навантаження. З іншого, як пояснює Катерина Друзь, у цьому проекті важливо було показати не стільки не багатство строю і колорит, а зіграти більше на емоціях. Аби яскравість нарядів не відволікала від душевності і чистоти родинних стосунків. Одна з авторок проекту, Анна Криворотова, зазначає: за півтора року роботи над ""Родинним зв’язком"" так і не може виділити улюблені родини,а відтак – і серію світлин. Каже, всі фотосесії улюблені й неповторні. ""Всі родини дуже різні і приходили до нас в різних настроях. Є такі сім’ї, які постійно знімаються десь разом, а є ті, для кого це було вперше, як якесь одкровення, – розповідає фото графиня. – Адже сім’я – це основа роду і народу. І коли в родині все добре, то і держава тільки виграє від цього"".        Участь ""Родинному зв’язку"" дала можливість врешті зібратись докупи одній з найвідоміших черкаських мистецьких династій. Так, авторки проекту забрали три покоління Теліженків задля неймовірних фото. Дизайнерка Олеся Теліженко розповідає: світлини з цього проекту вже встигли перемогти у конкурсі родинних фото у дитячому садочку, який відвідують її діти.   ""А раніше у нас в країні так і було: всі працювали разом, передавали традиції і вміння з покоління в покоління – і всі були вкупочці. Дівчата допомогли згадати наші корені, як же воно має бути насправді – зазначає мисткиня. – Такі проекти показують, що зараз модно працювати родиною, бути разом, шанувати традиції і говорити своїм близьким, що ми їх любимо"".   Ще одна представниця творчої династії, Олександра Теліженко називає ""Родинний зв’язок"" поверненням до майбутнього. Адже українська вишивка – це наша національна ідея, з допомогою якої ми укріплюємо рід та історію нашого народу. Саме тому нині світ знає й ідентифікує Україну за вишиванками. Як повідомляв сайт vikka.ua, у Черкасах презентували неймовірно жіночний проект.  Ми не набридаємо. У нашому Telegram каналі – тільки найважливіші та найактуальніші новини.","#виставка,#Черкаси,#ВІККА,#новини,#мистецтво,#фотосесія",https://www.vikka.ua/novini/rodinnij-zvyazok-u-cherkaskomu-muze%d1%97-startuvav-avtentichno-emocijnij-fotoproekt-foto/
На Черкащині відбувся фестиваль писанок (ФОТО),"Фестиваль народного мистецтва й писанки відбувся у Мокрокалигірській тергромаді. Свято зібрало у ОТГ 17 громад регіону, які представили свій культурний, мистецький і туристичний потенціал. Про це повідомляє прес-служба Черкаської ОДА. Читайте: Активісти прибрали сміття із узбіч на Черкащині (ФОТО)  Видовищну яскраву подію організували у Мокрокалигірському садибному парку, що є пам’яткою садово-паркового мистецтва кінця 18 століття. Саме тут громади розмістили експозиції своїх писанок, картин, рушників та інших виробів народного мистецтва, пов’язаних із Великоднем. Крім виступів творчих колективів, цього дня громади змагалися і у футбольному матчі, що також став частиною свята.  До Фестивалю писанки Мокрокалигірська громада створила вздовж центральної вулиці експозицію із великих писанок, вироблених і розмальованих різними колективами ОТГ. Заклади, що працюють у громаді, представили на святі власні тематичні експозиції, демонстрували цікаві майстер-класи – розмальовування писанок, випікання млинців, створення вегетаріанських страв до Великодня.  Як повідомляв сайт vikka.ua, черкаські сквери прикрашають до Великодня. Ми не набридаємо. У нашому Telegram каналі – тільки найважливіші та найактуальніші новини.","#ВІККА,#новини,#Черкащина,#фестиваль,#Великдень",https://www.vikka.ua/novini/na-cherkashhini-vidbuvsya-festival-pisanok-foto/
Кілька вулиць у Черкасах лишаться без світла,"У Черкасах 23 квітня відбудеться планове відключення електропостачання на чотирьох вулицях. Про це повідомляє прес-служба Черкаської міської ради. Читайте: Дорожники продовжують ремонтувати об’їзд Шполи  Так, без світла залишаться мешканці будинків по вулиці Надпільна 31, 22-166,115-211, І.Франка 94-104/1 та Новопречистенська 47-49. Також електроенергії не буде на провулку Матросова 43-67/1,48-72. Відновлення електропостачання відбудеться після 17 години. Як повідомляв сайт vikka.ua, головною вулицею Черкас на півдня обмежать рух транспорту. Ми не набридаємо. У нашому Telegram каналі – тільки найважливіші та найактуальніші новини.","#Черкаси,#ВІККА,#новини,#електропостачання",https://www.vikka.ua/novini/kilka-vulic-u-cherkasax-lishatsya-bez-svitla/
У селянина із Черкащини знайшли наркотики,"В одному із сіл Черкаського району правоохоронці помітили чоловіка, який підозріло себе поводив. Про це повідомляє прес-служба ГУНП в Черкаській області. Читайте: На Черкащині чоловік зберігав у салоні автівки наркотики  Під час поверхневого огляду в чоловіка виявили згорток сушеної коноплі. Чоловік пояснив, що наркотики зберігав для власного вживання. Речові докази вилучено та направлено на експертизу. За скоєне чоловіку загрожує покарання у вигляді позбавлення волі на строк від двох до п'яти років. Як повідомляв сайт vikka.ua, черкащанин зберігав удома небезпечні наркотики. Ми не набридаємо. У нашому Telegram каналі – тільки найважливіші та найактуальніші новини.","#ВІККА,#новини,#Черкащина,#наркотики",https://www.vikka.ua/novini/u-selyanina-iz-cherkashhini-znajshli-narkotiki/
Юні таланти Черкас виготовили на великодній конкурс оригінальні писанки (ФОТО),"Дерев’яні, керамічні, натуральні; з тканини, ниток, стрічок, паперу; у жовтих, оранжевих та червоних кольорах… Таке розмаїття творчості представили на конкурс-виставку ""Великдень – 2019"" юні таланти у позашкільному навчальному закладі ""Багатопрофільний молодіжний центр"" Черкаської міської ради. Читайте: В Умані відбудеться великодній фестиваль Щорічно, напередодні Пасхальних святкових днів, Центр запрошує ""позмагатися у творчій боротьбі"" маленьких митців закладу. Своє мистецьке бачення у 140 художніх експонатах презентували 113 вихованців відділу декоративно-прикладної творчості у двох номінаціях: ""Пасхальний сувенір"" і ""Композиція на весняну та Великодню тематику"".  Захід залучає дітей до відродження, збереження українських народних традицій щодо виготовлення писанок, Великодніх атрибутів декоративно-ужиткового мистецтва, надання вихованцям можливості проявити своюіндивідуальність.  Найкращі роботи гуртківців візьмуть участь у виставці вуличних інсталяцій Великодніх дерев та писанок, яка відбудеться в рамках міського масштабного заходу ""Черкаський Великодній фестиваль"".   Як повідомляв сайт vikka.ua, черкаські сквери прикрашають до Великодня. У нашому Telegram каналі – тільки найважливіші та найактуальніші новини.","#Черкаси,#ВІККА,#новини,#Великдень",https://www.vikka.ua/novini/yuni-talanti-cherkas-vigotovili-na-velikodnij-konkurs-originalni-pisanki-foto/
Черкаські сквери прикрашають до Великодня,"У Черкасах розпочали святкову підготовку до Великоднього фестивалю. Про це повідомляє прес-служба КП ""Дирекція парків"". Читайте: Підлітки розчистили від сміття три кілометри узбережжя Дніпра на Черкащині  Так, вихованці закладів позашкільної освіти сьогодні, 22 квітня, тематично розпочали прикрашати сквер Юність. Вже у середу, 24 квітня, офіційно стартує святковий Великодній фестиваль. Урочисте відкриття відбудеться о 16:00. Виставка триватиме до 12 травня.    Як повідомляв сайт vikka.ua, дорожники причепурили трасу біля Сміли. Ми не набридаємо. У нашому Telegram каналі – тільки найважливіші та найактуальніші новини.","#Черкаси,#ВІККА,#новини,#Великдень",https://www.vikka.ua/novini/cherkaski-skveri-prikrashayut-do-velikodnya/
Копачі могил викинули покійницю з поховання на Черкащині,"У Колодистому Тальнівського району копачі могил викинули покійницю з поховання. Інцидент стався ще наприкінці зими. Втім, відомо про нього стало лише нещодавно, пишуть ""Вісті Черкащини"". ""Там було зайняте місце – насипаний горбок і штучні квіти встромлені. У нас на кладовищі багато-хто таке практикує, – розповідає місцева жителька. – Копачі, яких найняла родина копати яму, наткнулися на поховання. Нікому про це не сказали, а викинули їх у сторону. Коли сніг зійшов, випадково побачили незахоронені людські кістки"". Читайте: На Черкащині судитимуть чоловіка, який обкрадав могили  Працівника кладовища у селі нема. Сільський голова Олексій Сарана про інцидент не знав. ""Мені зателефонував депутат і каже: ""Дмитрович, там на кладовищі кості валяються"". Я зібрав копачів, почав розпитувати і аж тоді вони призналися в скоєному"", – коментує сільський голова. Посадовець змусив винуватців викопати ще одну яму. Після чого, спільно із священиком, небіжчицю перепоховали за християнським звичаєм. За скоєне передбачається кримінальна відповідальність за статтею 297 (наруга над могилою) Кримінального кодексу України. Як повідомляв сайт vikka.ua, у Черкасах невідомі потрощили могили на цвинтарі. Будьте завжди в курсі найсвіжіших новин – підписуйтесь на наш канал в Telegram!","#ВІККА,#новини,#Черкащина,#цвинтар",https://www.vikka.ua/novini/kopachi-mogil-vikinuli-pokijnicyu-z-poxovannya-na-cherkashhini/
